Date Administered	* Jurisdiction	* Race	COVID-19 Doses Administered
12/29/2020	Vernon	Multi-racial	2
12/28/2020	Vernon	Multi-racial	9
12/19/2020	Vernon	Multi-racial	2
12/18/2020	Vernon	Multi-racial	1
12/17/2020	Vernon	Multi-racial	1
12/16/2020	Vernon	Multi-racial	1
5/21/2021	Vernon	Black or African-American	1
5/15/2021	Vernon	Black or African-American	1
5/14/2021	Vernon	Black or African-American	2
4/22/2021	Vernon	Black or African-American	1
4/21/2021	Vernon	Black or African-American	1
4/13/2021	Vernon	Black or African-American	1
4/1/2021	Vernon	Black or African-American	1
3/30/2021	Vernon	Black or African-American	3
3/29/2021	Vernon	Black or African-American	1
3/24/2021	Vernon	Black or African-American	1
3/16/2021	Vernon	Black or African-American	2
3/3/2021	Vernon	Black or African-American	1
2/24/2021	Vernon	Black or African-American	1
2/11/2021	Vernon	Black or African-American	1
1/19/2021	Vernon	Black or African-American	1
1/7/2021	Vernon	Black or African-American	1
1/6/2021	Vernon	Black or African-American	1
5/22/2021	Vernon	Asian	1
4/29/2021	Vernon	Asian	1
4/27/2021	Vernon	Asian	1
4/24/2021	Vernon	Asian	1
4/23/2021	Vernon	Asian	1
4/14/2021	Vernon	Asian	1
4/5/2021	Vernon	Asian	2
4/1/2021	Vernon	Asian	1
3/31/2021	Vernon	Asian	1
3/25/2021	Vernon	Asian	2
3/16/2021	Vernon	Asian	3
3/15/2021	Vernon	Asian	1
3/13/2021	Vernon	Asian	2
3/11/2021	Vernon	Asian	1
3/4/2021	Vernon	Asian	1
3/3/2021	Vernon	Asian	1
2/24/2021	Vernon	Asian	1
2/4/2021	Vernon	Asian	1
1/23/2021	Vernon	Asian	1
1/7/2021	Vernon	Asian	1
5/17/2021	Vernon	American Indian or Alaska Nati	1
5/13/2021	Vernon	American Indian or Alaska Nati	1
4/23/2021	Vernon	American Indian or Alaska Nati	1
3/25/2021	Vernon	American Indian or Alaska Nati	1
3/11/2021	Vernon	American Indian or Alaska Nati	1
3/4/2021	Vernon	American Indian or Alaska Nati	1
5/30/2021	Warren	White	10
5/29/2021	Warren	White	13
5/28/2021	Warren	White	29
5/27/2021	Warren	White	33
5/26/2021	Warren	White	26
5/25/2021	Warren	White	33
5/24/2021	Warren	White	52
5/23/2021	Warren	White	8
5/22/2021	Warren	White	31
5/21/2021	Warren	White	42
5/20/2021	Warren	White	42
5/19/2021	Warren	White	41
5/18/2021	Warren	White	69
5/17/2021	Warren	White	41
5/16/2021	Warren	White	15
5/15/2021	Warren	White	41
5/14/2021	Warren	White	61
5/13/2021	Warren	White	51
5/12/2021	Warren	White	20
5/11/2021	Warren	White	15
5/10/2021	Warren	White	26
5/9/2021	Warren	White	14
5/8/2021	Warren	White	11
5/7/2021	Warren	White	55
5/6/2021	Warren	White	32
5/5/2021	Warren	White	36
5/4/2021	Warren	White	55
5/3/2021	Warren	White	31
5/2/2021	Warren	White	12
5/1/2021	Warren	White	25
4/30/2021	Warren	White	32
4/29/2021	Warren	White	61
4/28/2021	Warren	White	34
4/27/2021	Warren	White	79
4/26/2021	Warren	White	48
4/25/2021	Warren	White	20
4/24/2021	Warren	White	54
4/23/2021	Warren	White	62
4/22/2021	Warren	White	80
4/21/2021	Warren	White	78
4/20/2021	Warren	White	155
4/19/2021	Warren	White	56
4/18/2021	Warren	White	30
4/17/2021	Warren	White	61
4/16/2021	Warren	White	147
4/15/2021	Warren	White	95
4/14/2021	Warren	White	114
4/13/2021	Warren	White	83
4/12/2021	Warren	White	164
4/11/2021	Warren	White	23
4/10/2021	Warren	White	93
4/9/2021	Warren	White	222
4/8/2021	Warren	White	174
4/7/2021	Warren	White	126
4/6/2021	Warren	White	128
4/5/2021	Warren	White	129
4/4/2021	Warren	White	12
4/3/2021	Warren	White	63
4/2/2021	Warren	White	136
4/1/2021	Warren	White	211
3/31/2021	Warren	White	168
3/30/2021	Warren	White	135
3/29/2021	Warren	White	93
3/28/2021	Warren	White	11
3/27/2021	Warren	White	73
3/26/2021	Warren	White	123
3/25/2021	Warren	White	93
3/24/2021	Warren	White	87
3/23/2021	Warren	White	87
3/22/2021	Warren	White	82
3/21/2021	Warren	White	22
3/20/2021	Warren	White	84
3/19/2021	Warren	White	96
3/18/2021	Warren	White	125
3/17/2021	Warren	White	77
3/16/2021	Warren	White	172
3/15/2021	Warren	White	78
3/14/2021	Warren	White	7
3/13/2021	Warren	White	53
3/12/2021	Warren	White	134
3/11/2021	Warren	White	138
3/10/2021	Warren	White	116
3/9/2021	Warren	White	130
3/8/2021	Warren	White	146
3/7/2021	Warren	White	31
3/6/2021	Warren	White	35
3/5/2021	Warren	White	117
3/4/2021	Warren	White	78
3/3/2021	Warren	White	74
3/2/2021	Warren	White	223
3/1/2021	Warren	White	122
2/28/2021	Warren	White	22
2/27/2021	Warren	White	66
2/26/2021	Warren	White	42
2/25/2021	Warren	White	115
2/24/2021	Warren	White	104
2/23/2021	Warren	White	179
2/22/2021	Warren	White	52
2/21/2021	Warren	White	2
2/20/2021	Warren	White	54
2/19/2021	Warren	White	31
2/18/2021	Warren	White	46
2/17/2021	Warren	White	34
2/16/2021	Warren	White	28
2/15/2021	Warren	White	52
2/14/2021	Warren	White	3
2/13/2021	Warren	White	46
2/12/2021	Warren	White	72
2/11/2021	Warren	White	50
2/10/2021	Warren	White	20
2/9/2021	Warren	White	50
2/8/2021	Warren	White	52
2/6/2021	Warren	White	25
2/5/2021	Warren	White	69
2/4/2021	Warren	White	37
2/3/2021	Warren	White	44
2/2/2021	Warren	White	56
2/1/2021	Warren	White	63
1/31/2021	Warren	White	14
1/30/2021	Warren	White	64
1/29/2021	Warren	White	45
1/28/2021	Warren	White	39
1/27/2021	Warren	White	36
1/26/2021	Warren	White	64
1/25/2021	Warren	White	46
1/24/2021	Warren	White	18
1/23/2021	Warren	White	24
1/22/2021	Warren	White	38
1/21/2021	Warren	White	64
1/20/2021	Warren	White	38
1/19/2021	Warren	White	36
1/18/2021	Warren	White	26
1/17/2021	Warren	White	1
1/16/2021	Warren	White	7
1/15/2021	Warren	White	46
1/14/2021	Warren	White	12
1/13/2021	Warren	White	11
1/12/2021	Warren	White	7
1/11/2021	Warren	White	19
1/9/2021	Warren	White	4
1/8/2021	Warren	White	17
1/7/2021	Warren	White	13
1/6/2021	Warren	White	13
1/5/2021	Warren	White	11
1/4/2021	Warren	White	12
1/2/2021	Warren	White	1
1/1/2021	Warren	White	2
12/31/2020	Warren	White	20
12/30/2020	Warren	White	23
12/29/2020	Warren	White	20
12/28/2020	Warren	White	30
12/27/2020	Warren	White	4
12/26/2020	Warren	White	6
12/24/2020	Warren	White	2
12/23/2020	Warren	White	32
12/22/2020	Warren	White	48
12/21/2020	Warren	White	19
12/19/2020	Warren	White	5
12/18/2020	Warren	White	16
12/17/2020	Warren	White	17
12/16/2020	Warren	White	1
5/29/2021	Warren	Unknown	2
5/27/2021	Warren	Unknown	2
5/25/2021	Warren	Unknown	2
5/24/2021	Warren	Unknown	1
5/23/2021	Warren	Unknown	1
5/21/2021	Warren	Unknown	5
5/20/2021	Warren	Unknown	4
5/19/2021	Warren	Unknown	4
5/18/2021	Warren	Unknown	7
5/17/2021	Warren	Unknown	6
5/15/2021	Warren	Unknown	2
5/14/2021	Warren	Unknown	5
5/13/2021	Warren	Unknown	2
5/12/2021	Warren	Unknown	3
5/11/2021	Warren	Unknown	4
5/10/2021	Warren	Unknown	2
5/7/2021	Warren	Unknown	4
5/6/2021	Warren	Unknown	3
5/5/2021	Warren	Unknown	2
5/4/2021	Warren	Unknown	5
5/3/2021	Warren	Unknown	3
5/2/2021	Warren	Unknown	1
4/30/2021	Warren	Unknown	1
4/29/2021	Warren	Unknown	2
4/28/2021	Warren	Unknown	2
4/27/2021	Warren	Unknown	31
4/24/2021	Warren	Unknown	4
4/23/2021	Warren	Unknown	12
4/22/2021	Warren	Unknown	4
4/21/2021	Warren	Unknown	2
4/20/2021	Warren	Unknown	39
4/19/2021	Warren	Unknown	4
4/18/2021	Warren	Unknown	1
4/16/2021	Warren	Unknown	15
4/15/2021	Warren	Unknown	8
4/14/2021	Warren	Unknown	12
4/13/2021	Warren	Unknown	8
4/12/2021	Warren	Unknown	13
4/10/2021	Warren	Unknown	5
4/9/2021	Warren	Unknown	13
4/8/2021	Warren	Unknown	24
4/7/2021	Warren	Unknown	19
4/6/2021	Warren	Unknown	12
4/5/2021	Warren	Unknown	12
4/4/2021	Warren	Unknown	2
4/2/2021	Warren	Unknown	8
4/1/2021	Warren	Unknown	13
3/31/2021	Warren	Unknown	20
3/30/2021	Warren	Unknown	9
3/29/2021	Warren	Unknown	4
3/27/2021	Warren	Unknown	4
3/26/2021	Warren	Unknown	16
3/25/2021	Warren	Unknown	11
3/24/2021	Warren	Unknown	6
3/23/2021	Warren	Unknown	22
3/22/2021	Warren	Unknown	22
3/21/2021	Warren	Unknown	2
3/20/2021	Warren	Unknown	21
3/19/2021	Warren	Unknown	10
3/18/2021	Warren	Unknown	14
3/17/2021	Warren	Unknown	18
3/16/2021	Warren	Unknown	65
3/15/2021	Warren	Unknown	28
3/13/2021	Warren	Unknown	4
3/12/2021	Warren	Unknown	11
3/11/2021	Warren	Unknown	23
3/10/2021	Warren	Unknown	17
3/9/2021	Warren	Unknown	47
3/8/2021	Warren	Unknown	40
3/6/2021	Warren	Unknown	4
3/5/2021	Warren	Unknown	5
3/3/2021	Warren	Unknown	2
3/2/2021	Warren	Unknown	46
3/1/2021	Warren	Unknown	38
2/28/2021	Warren	Unknown	1
2/27/2021	Warren	Unknown	2
2/26/2021	Warren	Unknown	3
2/25/2021	Warren	Unknown	19
2/24/2021	Warren	Unknown	23
2/23/2021	Warren	Unknown	38
2/22/2021	Warren	Unknown	4
2/20/2021	Warren	Unknown	1
2/19/2021	Warren	Unknown	2
2/18/2021	Warren	Unknown	4
2/17/2021	Warren	Unknown	1
2/16/2021	Warren	Unknown	1
2/12/2021	Warren	Unknown	26
2/11/2021	Warren	Unknown	4
2/10/2021	Warren	Unknown	2
2/9/2021	Warren	Unknown	2
2/8/2021	Warren	Unknown	2
2/5/2021	Warren	Unknown	3
2/4/2021	Warren	Unknown	3
2/3/2021	Warren	Unknown	2
2/2/2021	Warren	Unknown	1
2/1/2021	Warren	Unknown	1
1/31/2021	Warren	Unknown	2
1/30/2021	Warren	Unknown	2
1/29/2021	Warren	Unknown	7
1/28/2021	Warren	Unknown	3
1/27/2021	Warren	Unknown	1
1/25/2021	Warren	Unknown	7
1/24/2021	Warren	Unknown	2
1/23/2021	Warren	Unknown	1
1/22/2021	Warren	Unknown	7
1/21/2021	Warren	Unknown	24
1/20/2021	Warren	Unknown	2
1/19/2021	Warren	Unknown	10
1/18/2021	Warren	Unknown	2
1/15/2021	Warren	Unknown	3
1/11/2021	Warren	Unknown	1
1/8/2021	Warren	Unknown	8
1/7/2021	Warren	Unknown	1
12/31/2020	Warren	Unknown	2
12/30/2020	Warren	Unknown	4
12/29/2020	Warren	Unknown	2
12/26/2020	Warren	Unknown	1
12/24/2020	Warren	Unknown	1
12/22/2020	Warren	Unknown	4
12/21/2020	Warren	Unknown	2
12/19/2020	Warren	Unknown	2
12/18/2020	Warren	Unknown	5
12/17/2020	Warren	Unknown	2
5/27/2021	Warren	Other Race	2
5/24/2021	Warren	Other Race	3
5/23/2021	Warren	Other Race	1
5/18/2021	Warren	Other Race	3
5/17/2021	Warren	Other Race	1
5/14/2021	Warren	Other Race	1
5/12/2021	Warren	Other Race	1
5/11/2021	Warren	Other Race	1
5/8/2021	Warren	Other Race	1
5/7/2021	Warren	Other Race	1
5/5/2021	Warren	Other Race	1
4/30/2021	Warren	Other Race	2
4/29/2021	Warren	Other Race	1
4/28/2021	Warren	Other Race	1
4/24/2021	Warren	Other Race	2
4/20/2021	Warren	Other Race	1
4/19/2021	Warren	Other Race	3
4/16/2021	Warren	Other Race	3
4/15/2021	Warren	Other Race	1
4/14/2021	Warren	Other Race	2
4/13/2021	Warren	Other Race	3
4/12/2021	Warren	Other Race	2
4/10/2021	Warren	Other Race	1
4/9/2021	Warren	Other Race	4
4/8/2021	Warren	Other Race	2
4/6/2021	Warren	Other Race	1
4/1/2021	Warren	Other Race	2
3/30/2021	Warren	Other Race	2
3/29/2021	Warren	Other Race	2
3/28/2021	Warren	Other Race	1
3/27/2021	Warren	Other Race	1
3/25/2021	Warren	Other Race	2
3/24/2021	Warren	Other Race	2
3/23/2021	Warren	Other Race	1
3/21/2021	Warren	Other Race	2
3/18/2021	Warren	Other Race	1
3/17/2021	Warren	Other Race	3
3/12/2021	Warren	Other Race	1
3/11/2021	Warren	Other Race	3
3/8/2021	Warren	Other Race	2
3/5/2021	Warren	Other Race	1
3/4/2021	Warren	Other Race	1
3/3/2021	Warren	Other Race	2
3/2/2021	Warren	Other Race	1
2/25/2021	Warren	Other Race	2
2/24/2021	Warren	Other Race	1
2/23/2021	Warren	Other Race	2
2/22/2021	Warren	Other Race	2
2/18/2021	Warren	Other Race	1
2/5/2021	Warren	Other Race	1
2/4/2021	Warren	Other Race	1
2/3/2021	Warren	Other Race	13
2/2/2021	Warren	Other Race	2
1/29/2021	Warren	Other Race	1
1/28/2021	Warren	Other Race	2
1/21/2021	Warren	Other Race	1
1/20/2021	Warren	Other Race	1
1/18/2021	Warren	Other Race	1
1/14/2021	Warren	Other Race	1
1/12/2021	Warren	Other Race	1
1/8/2021	Warren	Other Race	1
1/6/2021	Warren	Other Race	22
1/5/2021	Warren	Other Race	2
12/29/2020	Warren	Other Race	1
12/18/2020	Warren	Other Race	1
3/31/2021	Warren	Native Hawaiian or Other Pacif	1
3/27/2021	Warren	Native Hawaiian or Other Pacif	1
3/25/2021	Warren	Native Hawaiian or Other Pacif	1
3/10/2021	Warren	Native Hawaiian or Other Pacif	1
1/7/2021	Warren	Native Hawaiian or Other Pacif	1
5/29/2021	Warren	Multi-racial	1
5/28/2021	Warren	Multi-racial	1
5/26/2021	Warren	Multi-racial	2
5/25/2021	Warren	Multi-racial	1
5/24/2021	Warren	Multi-racial	1
5/21/2021	Warren	Multi-racial	1
5/20/2021	Warren	Multi-racial	1
5/19/2021	Warren	Multi-racial	1
5/18/2021	Warren	Multi-racial	4
5/17/2021	Warren	Multi-racial	3
5/15/2021	Warren	Multi-racial	2
5/13/2021	Warren	Multi-racial	1
5/10/2021	Warren	Multi-racial	1
5/9/2021	Warren	Multi-racial	1
5/7/2021	Warren	Multi-racial	1
5/6/2021	Warren	Multi-racial	1
5/4/2021	Warren	Multi-racial	2
5/1/2021	Warren	Multi-racial	1
4/30/2021	Warren	Multi-racial	1
4/29/2021	Warren	Multi-racial	2
4/27/2021	Warren	Multi-racial	1
4/26/2021	Warren	Multi-racial	2
4/24/2021	Warren	Multi-racial	1
4/23/2021	Warren	Multi-racial	2
4/22/2021	Warren	Multi-racial	2
4/20/2021	Warren	Multi-racial	3
4/19/2021	Warren	Multi-racial	5
4/17/2021	Warren	Multi-racial	4
4/16/2021	Warren	Multi-racial	2
4/15/2021	Warren	Multi-racial	2
4/14/2021	Warren	Multi-racial	3
4/13/2021	Warren	Multi-racial	3
4/12/2021	Warren	Multi-racial	2
4/10/2021	Warren	Multi-racial	1
4/9/2021	Warren	Multi-racial	1
4/8/2021	Warren	Multi-racial	4
4/7/2021	Warren	Multi-racial	3
4/6/2021	Warren	Multi-racial	3
4/5/2021	Warren	Multi-racial	6
4/4/2021	Warren	Multi-racial	1
4/3/2021	Warren	Multi-racial	4
4/1/2021	Warren	Multi-racial	6
3/31/2021	Warren	Multi-racial	2
3/28/2021	Warren	Multi-racial	1
3/27/2021	Warren	Multi-racial	2
3/26/2021	Warren	Multi-racial	7
3/25/2021	Warren	Multi-racial	3
3/24/2021	Warren	Multi-racial	1
3/23/2021	Warren	Multi-racial	2
3/22/2021	Warren	Multi-racial	3
3/21/2021	Warren	Multi-racial	1
3/19/2021	Warren	Multi-racial	1
3/18/2021	Warren	Multi-racial	2
3/17/2021	Warren	Multi-racial	3
3/16/2021	Warren	Multi-racial	5
3/15/2021	Warren	Multi-racial	2
3/14/2021	Warren	Multi-racial	1
3/12/2021	Warren	Multi-racial	3
3/11/2021	Warren	Multi-racial	4
3/9/2021	Warren	Multi-racial	2
3/8/2021	Warren	Multi-racial	1
3/5/2021	Warren	Multi-racial	1
3/3/2021	Warren	Multi-racial	1
3/2/2021	Warren	Multi-racial	3
3/1/2021	Warren	Multi-racial	1
2/27/2021	Warren	Multi-racial	3
2/25/2021	Warren	Multi-racial	8
2/24/2021	Warren	Multi-racial	3
2/22/2021	Warren	Multi-racial	2
2/20/2021	Warren	Multi-racial	2
2/18/2021	Warren	Multi-racial	1
2/17/2021	Warren	Multi-racial	1
2/16/2021	Warren	Multi-racial	1
2/15/2021	Warren	Multi-racial	2
2/12/2021	Warren	Multi-racial	1
2/11/2021	Warren	Multi-racial	2
2/10/2021	Warren	Multi-racial	3
2/9/2021	Warren	Multi-racial	3
2/8/2021	Warren	Multi-racial	1
2/6/2021	Warren	Multi-racial	1
2/5/2021	Warren	Multi-racial	4
2/4/2021	Warren	Multi-racial	2
2/3/2021	Warren	Multi-racial	14
2/2/2021	Warren	Multi-racial	3
2/1/2021	Warren	Multi-racial	2
1/29/2021	Warren	Multi-racial	4
1/28/2021	Warren	Multi-racial	1
1/27/2021	Warren	Multi-racial	3
1/26/2021	Warren	Multi-racial	1
1/25/2021	Warren	Multi-racial	1
1/24/2021	Warren	Multi-racial	1
1/23/2021	Warren	Multi-racial	1
1/22/2021	Warren	Multi-racial	4
1/21/2021	Warren	Multi-racial	10
1/20/2021	Warren	Multi-racial	14
1/19/2021	Warren	Multi-racial	1
1/15/2021	Warren	Multi-racial	5
1/14/2021	Warren	Multi-racial	2
1/13/2021	Warren	Multi-racial	3
1/12/2021	Warren	Multi-racial	6
1/11/2021	Warren	Multi-racial	2
1/10/2021	Warren	Multi-racial	1
1/9/2021	Warren	Multi-racial	1
1/8/2021	Warren	Multi-racial	2
1/6/2021	Warren	Multi-racial	37
1/2/2021	Warren	Multi-racial	2
12/29/2020	Warren	Multi-racial	2
12/28/2020	Warren	Multi-racial	4
12/24/2020	Warren	Multi-racial	1
12/23/2020	Warren	Multi-racial	1
12/22/2020	Warren	Multi-racial	5
12/21/2020	Warren	Multi-racial	13
12/18/2020	Warren	Multi-racial	14
12/17/2020	Warren	Multi-racial	11
12/16/2020	Warren	Multi-racial	7
12/15/2020	Warren	Multi-racial	5
5/27/2021	Warren	Black or African-American	1
5/26/2021	Warren	Black or African-American	1
5/25/2021	Warren	Black or African-American	3
5/24/2021	Warren	Black or African-American	1
5/21/2021	Warren	Black or African-American	2
5/20/2021	Warren	Black or African-American	2
5/19/2021	Warren	Black or African-American	1
5/18/2021	Warren	Black or African-American	4
5/17/2021	Warren	Black or African-American	1
5/15/2021	Warren	Black or African-American	1
5/12/2021	Warren	Black or African-American	1
5/11/2021	Warren	Black or African-American	2
5/7/2021	Warren	Black or African-American	2
5/1/2021	Warren	Black or African-American	2
4/30/2021	Warren	Black or African-American	1
4/29/2021	Warren	Black or African-American	2
4/27/2021	Warren	Black or African-American	2
4/26/2021	Warren	Black or African-American	2
4/25/2021	Warren	Black or African-American	1
4/24/2021	Warren	Black or African-American	1
4/23/2021	Warren	Black or African-American	1
4/22/2021	Warren	Black or African-American	4
4/21/2021	Warren	Black or African-American	1
4/20/2021	Warren	Black or African-American	1
4/19/2021	Warren	Black or African-American	1
4/17/2021	Warren	Black or African-American	6
4/16/2021	Warren	Black or African-American	4
4/15/2021	Warren	Black or African-American	3
4/14/2021	Warren	Black or African-American	4
4/13/2021	Warren	Black or African-American	4
4/12/2021	Warren	Black or African-American	4
4/10/2021	Warren	Black or African-American	2
4/9/2021	Warren	Black or African-American	5
4/8/2021	Warren	Black or African-American	11
4/7/2021	Warren	Black or African-American	2
4/6/2021	Warren	Black or African-American	1
4/5/2021	Warren	Black or African-American	2
4/3/2021	Warren	Black or African-American	1
4/2/2021	Warren	Black or African-American	2
3/31/2021	Warren	Black or African-American	2
