report_date,new_in_pt,new_in_pt_avg,in_pt,in_pt_avg,icu,icu_avg,vent,vent_avg,discharge,new_discharge
2021-01-07,103,104.28571428571429,830,852,159,175.57142857142858,103,108.42857142857143,15456,126
2021-01-08,88,102.57142857142857,833,856,164,171.71428571428572,102,106.57142857142857,15603,147
2021-01-09,90,98.85714285714286,798,856.1428571428571,163,169.14285714285714,102,105.71428571428571,15681,78
2021-01-10,99,98.71428571428571,814,849.8571428571429,173,168.28571428571428,106,104.85714285714286,15736,55
2021-01-11,118,99.28571428571429,852,845.2857142857143,163,164.71428571428572,99,103,15860,124
2021-01-12,114,102,821,830.7142857142857,167,164.14285714285714,98,101.42857142857143,15990,113
2021-01-13,111,103.28571428571429,779,818.1428571428571,152,163,91,100.14285714285714,16119,129
2021-01-14,106,103.71428571428571,794,813,153,162.14285714285714,86,97.71428571428571,16239,120
2021-01-15,91,104.14285714285714,775,804.7142857142857,151,160.28571428571428,86,95.42857142857143,16395,156
2021-01-16,67,100.85714285714286,747,797.4285714285714,155,159.14285714285714,87,93.28571428571429,16483,88
2021-01-17,75,97.42857142857143,722,784.2857142857143,143,154.85714285714286,85,90.28571428571429,16555,72
2021-01-18,91,93.57142857142857,730,766.8571428571429,142,151.85714285714286,85,88.28571428571429,16662,107
2021-01-19,86,89.57142857142857,716,751.8571428571429,141,148.14285714285714,88,86.85714285714286,16753,91
2021-01-20,68,83.42857142857143,732,745.1428571428571,144,147,96,87.57142857142857,16840,87
2021-01-21,82,80,676,728.2857142857143,126,143.14285714285714,87,87.71428571428571,16953,113
2021-01-22,71,77.14285714285714,655,711.1428571428571,129,140,88,88,17083,130
2021-01-23,69,77.42857142857143,632,694.7142857142857,138,137.57142857142858,91,88.57142857142857,17158,75
2021-01-24,65,76,629,681.4285714285714,138,136.85714285714286,87,88.85714285714286,17225,67
2021-01-25,71,73.14285714285714,627,666.7142857142857,132,135.42857142857142,85,88.85714285714286,17305,103
2021-01-26,66,70.28571428571429,644,656.4285714285714,135,134.57142857142858,90,89.14285714285714,17407,102
2021-01-27,60,69.14285714285714,619,640.2857142857143,127,132.14285714285714,90,88.28571428571429,17515,108
2021-01-28,NA,NA,590,628,131,132.85714285714286,88,88.42857142857143,17606,91
2021-01-29,NA,NA,576,616.7142857142857,122,131.85714285714286,83,87.71428571428571,NA,NA
